#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,id,identifier,height,weight,base_experience,order,is_default
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,1,bulbasaur,7,69,64,1,1
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,2,ivysaur,10,130,142,2,1
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,10033,venusaur-mega,24,1555,281,4,0
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,3,venusaur,20,1000,236,3,1
4,Charmander,Fire,NA,309,39,52,43,60,50,65,1,FALSE,4,charmander,6,85,62,5,1
5,Charmeleon,Fire,NA,405,58,64,58,80,65,80,1,FALSE,5,charmeleon,11,190,142,6,1
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,10034,charizard-mega-x,17,1105,285,8,0
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,6,charizard,17,905,240,7,1
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,10035,charizard-mega-y,17,1005,285,9,0
7,Squirtle,Water,NA,314,44,48,65,50,64,43,1,FALSE,7,squirtle,5,90,63,10,1
8,Wartortle,Water,NA,405,59,63,80,65,80,58,1,FALSE,8,wartortle,10,225,142,11,1
9,Blastoise,Water,NA,530,79,83,100,85,105,78,1,FALSE,10036,blastoise-mega,16,1011,284,13,0
9,Blastoise,Water,NA,530,79,83,100,85,105,78,1,FALSE,9+N15,blastoise,16,855,239,12,1
10,Caterpie,Bug,NA,195,45,30,35,20,20,45,1,FALSE,10,caterpie,3,29,39,14,1
11,Metapod,Bug,NA,205,50,20,55,25,25,30,1,FALSE,11,metapod,7,99,72,15,1
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,12,butterfree,11,320,178,16,1
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,13,weedle,3,32,39,17,1
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,14,kakuna,6,100,72,18,1
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,15,beedrill,10,295,178,19,1
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,10090,beedrill-mega,14,405,223,20,0
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,16,pidgey,3,18,50,21,1
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,17,pidgeotto,11,300,122,22,1
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,18,pidgeot,15,395,216,23,1
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,10073,pidgeot-mega,22,505,261,24,0
19,Rattata,Normal,NA,253,30,56,35,25,35,72,1,FALSE,10091,rattata-alola,3,38,51,26,0
19,Rattata,Normal,NA,253,30,56,35,25,35,72,1,FALSE,19,rattata,3,35,51,25,1
20,Raticate,Normal,NA,413,55,81,60,50,70,97,1,FALSE,10093,raticate-totem-alola,14,1050,145,29,0
20,Raticate,Normal,NA,413,55,81,60,50,70,97,1,FALSE,10092,raticate-alola,7,255,145,28,0
20,Raticate,Normal,NA,413,55,81,60,50,70,97,1,FALSE,20,raticate,7,185,145,27,1
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE,21,spearow,3,20,52,30,1
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE,22,fearow,12,380,155,31,1
23,Ekans,Poison,NA,288,35,60,44,40,54,55,1,FALSE,23,ekans,20,69,58,32,1
24,Arbok,Poison,NA,438,60,85,69,65,79,80,1,FALSE,24,arbok,35,650,157,33,1
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10080,pikachu-rock-star,4,60,112,37,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10084,pikachu-libre,4,60,112,41,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10085,pikachu-cosplay,4,60,112,36,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10082,pikachu-pop-star,4,60,112,39,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10148,pikachu-partner-cap,4,60,112,42,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10096,pikachu-sinnoh-cap,4,60,112,38,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10097,pikachu-unova-cap,4,60,112,39,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10094,pikachu-original-cap,4,60,112,36,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10083,pikachu-phd,4,60,112,40,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,25,pikachu,4,60,112,35,1
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10098,pikachu-kalos-cap,4,60,112,40,0
25,Pikachu,Electric,NA,320,35,55,40,50,50,90,1,FALSE,10095,pikachu-hoenn-cap,4,60,112,37,0
