"Start","active_cals","distance","flights","steps","month","weekday","dayofyear","stepgoal"
"2018-11-28",57.78656826,0.929998972,0,1884.621281,11,4,332,0
"2018-11-29",509.1524317,4.640739086,18,8952.978943,11,5,333,0
"2018-11-30",598.692,6.053471511,12,11665,11,6,334,1
"2018-12-01",660.8560478,6.796771258,6,12117,12,7,335,1
"2018-12-02",526.9169522,4.611580808,1,8924.766717,12,1,336,0
"2018-12-03",549.555,3.961053787,2,7205,12,2,337,0
"2018-12-04",669.604,6.597521653,5,12483.39723,12,3,338,1
"2018-12-05",557.1042267,4.909418579,6,9257.9357,12,4,339,0
"2018-12-06",997.1375975,7.504792709,13,14208,12,5,340,1
"2018-12-07",532.6291758,4.274131206,8,8269.46084,12,6,341,0
"2018-12-08",775.4614921,6.457724209,0,8834.269279,12,7,342,0
"2018-12-09",340.8510088,2.806838623,0,5265,12,1,343,0
"2018-12-10",982.4457769,8.808678727,8,13170,12,2,344,1
"2018-12-11",499.820923,4.026818045,8,7567,12,3,345,0
"2018-12-12",555.9943778,4.977676188,3,9247,12,4,346,0
"2018-12-13",392.8344214,3.47045462,0,6331,12,5,347,0
"2018-12-14",448.0897156,2.885332833,5,5388.893036,12,6,348,0
"2018-12-15",1090.938542,11.20563375,27,21223.71518,12,7,349,1
"2018-12-16",1029.00611,8.843438546,79,16376,12,1,350,1
"2018-12-17",363.7849384,2.498693087,7,4820,12,2,351,0
"2018-12-18",324.7936941,1.907144426,8,3662,12,3,352,0
"2018-12-19",796.274,6.83834099,4,9592,12,4,353,0
"2018-12-20",318.853,1.589470242,7,3023,12,5,354,0
"2018-12-21",407.5001665,3.128806578,5,5381,12,6,355,0
"2018-12-22",435.1952819,2.232078713,8,4203.768465,12,7,356,0
"2018-12-23",353.4515516,2.40012023,8,4286,12,1,357,0
"2018-12-24",382.4865037,2.333732688,2,4182,12,2,358,0
"2018-12-25",447.7854963,3.170580387,13,6054,12,3,359,0
"2018-12-26",311.253609,1.7301747,5,3175,12,4,360,0
"2018-12-27",517.329391,5.117346955,10,9585.115923,12,5,361,0
"2018-12-28",258.542,1.00183717,9,1866,12,6,362,0
"2018-12-29",537.8130016,3.48722705,6,6570.423599,12,7,363,0
"2018-12-30",316.5359984,1.213602815,4,2284.960354,12,1,364,0
"2018-12-31",716.655255,6.26427953,7,11588.27157,12,2,365,1
"2019-01-01",236.447745,0.802238724,4,1552.72843,1,3,1,0
"2019-01-02",356.548,3.067922819,6,5984,1,4,2,0
"2019-01-03",429.3385569,4.010534823,11,7658,1,5,3,0
"2019-01-04",1065.548443,9.678730857,0,14442,1,6,4,1
"2019-01-05",441.870475,3.529448601,5,6127,1,7,5,0
"2019-01-06",1021.671525,9.048971112,1,13054.57504,1,1,6,1
"2019-01-07",556.9627248,5.222291203,10,9181.422543,1,2,7,0
"2019-01-08",711.7829278,5.899919749,12,10194.57746,1,3,8,1
"2019-01-09",959.9137114,7.64508922,11,12984,1,4,9,1
"2019-01-10",654.696297,5.929639504,10,10278,1,5,10,1
"2019-01-11",897.7463391,6.548119634,7,11284,1,6,11,1
"2019-01-12",290.224,1.300807969,0,2366,1,7,12,0
"2019-01-13",779.7412712,7.36385592,3,10024.1262,1,1,13,1
"2019-01-14",1075.80745,10.2270205,12,14775,1,2,14,1
"2019-01-15",518.6533144,4.633915441,10,8038,1,3,15,0
"2019-01-16",502.9789645,4.327518274,14,7492.364837,1,4,16,0
"2019-01-17",624.9802803,5.863705299,8,10178,1,5,17,1
"2019-01-18",648.7767197,6.14097611,0,10424,1,6,18,1
"2019-01-19",479.168523,3.261180137,6,5704.254223,1,7,19,0
"2019-01-20",440.824477,3.864047742,7,6736,1,1,20,0
"2019-01-21",344.9486789,2.298807846,0,4163,1,2,21,0
"2019-01-22",708.9418283,7.107041295,19,12250,1,3,22,1
"2019-01-23",975.9882322,9.027632346,16,13011,1,4,23,1
"2019-01-24",568.4835565,5.233166712,8,8907,1,5,24,0
"2019-01-25",674.5715442,6.845019474,10,11562,1,6,25,1
"2019-01-26",517.5585671,5.066131123,1,8679.599622,1,7,26,0
"2019-01-27",738.0165928,7.643459222,11,12989,1,1,27,1
"2019-01-28",550.721,4.62870027,11,7743,1,2,28,0
"2019-01-29",613.4008,5.692892244,8,9829,1,3,29,0
"2019-01-30",939.0022,8.80066519,9,12532,1,4,30,1
"2019-01-31",543.91,4.978398533,14,8652,1,5,31,0
"2019-02-01",1053.777621,9.999569057,10,14853.89751,2,6,32,1
"2019-02-02",519.9175165,5.007139151,0,8308.449266,2,7,33,0
"2019-02-03",540.7057546,5.030318052,1,8694,2,1,34,0
"2019-02-04",1034.887641,9.728219023,6,14302,2,2,35,1
"2019-02-05",443.5844667,3.788645942,13,6643,2,3,36,0
"2019-02-06",1063.20573,9.911714649,10,14720,2,4,37,1
"2019-02-07",667.8142704,5.847174104,16,10172,2,5,38,1
"2019-02-08",387.054546,3.451791402,5,6136,2,6,39,0
"2019-02-09",388.2544427,3.300926294,3,5844,2,7,40,0
"2019-02-10",1392.315133,12.80778895,5,20699.7565,2,1,41,1
"2019-02-11",532.5844814,4.497968873,9,7960,2,2,42,0
"2019-02-12",499.282397,4.653068976,7,8151,2,3,43,0
"2019-02-13",475.0213616,3.843911897,11,6678,2,4,44,0
"2019-02-14",529.2462475,5.304480721,13,9384,2,5,45,0
"2019-02-15",420.9477071,3.254037215,3,5816,2,6,46,0
"2019-02-16",312.2645954,3.067633676,2,5534,2,7,47,0
"2019-02-17",474.3370883,4.334933697,2,7698,2,1,48,0
"2019-02-18",506.5721638,4.483355673,7,8039.397447,2,2,49,0
"2019-02-19",508.8255938,4.657000025,6,8402.602553,2,3,50,0
"2019-02-20",458.7604443,3.792507007,3,6770,2,4,51,0
"2019-02-21",1042.882766,10.52190247,4,18600.12249,2,5,52,1
"2019-02-22",698.3755171,7.058400542,13,12515.87579,2,6,53,1
"2019-02-23",1113.214778,9.210200453,95,16294.99617,2,7,54,1
"2019-02-24",763.6868954,8.836821816,7,14972.68221,2,1,55,1
"2019-02-25",506.9943011,4.589964809,1,8172.507577,2,2,56,0
"2019-02-26",817.5784524,8.24874519,8,14301,2,3,57,1
"2019-02-27",367.4527149,3.594453347,5,6530,2,4,58,0
"2019-02-28",520.030373,5.019264733,12,8781,2,5,59,0
"2019-03-01",562.4988537,5.829390078,5,10349,3,6,60,1
"2019-03-02",908.4911463,8.784913385,0,12652,3,7,61,1
"2019-03-03",1074.05612,10.07752866,2,14928,3,1,62,1
"2019-03-04",587.1678799,5.678805647,10,10113,3,2,63,1
"2019-03-05",805.917,8.509315451,9,14565,3,3,64,1
"2019-03-06",434.2797041,3.615194425,8,6405,3,4,65,0
"2019-03-07",778.5662959,8.320973803,14,14512,3,5,66,1
"2019-03-08",376.295,3.622333428,8,6485,3,6,67,0
"2019-03-09",416.1061943,3.77380342,1,6484,3,7,68,0
"2019-03-10",605.7916448,5.821376041,1,9763.5085,3,1,69,0
"2019-03-11",544.9665305,4.791958539,9,8522.413945,3,2,70,0
"2019-03-12",688.0258008,7.096710103,9,12416.46363,3,3,71,1
"2019-03-13",597.9287111,6.73038021,11,11573,3,4,72,1
"2019-03-14",654.6591185,6.612115173,8,11575,3,5,73,1
"2019-03-15",513.378,4.566621036,17,7731,3,6,74,0
"2019-03-16",411.884,3.621298649,3,6240,3,7,75,0
"2019-03-17",381.15,4.95030747,7,8746,3,1,76,0
"2019-03-18",650.4406525,6.13444743,8,10632.96298,3,2,77,1
