"Major","Total","Men","Women","Major_category","Employed","Full_time","Part_time","Unemployed","Median","P25th","P75th"
"PETROLEUM ENGINEERING",2339,2057,282,"Engineering",1976,1849,270,37,110000,95000,125000
"MINING AND MINERAL ENGINEERING",756,679,77,"Engineering",640,556,170,85,75000,55000,90000
"METALLURGICAL ENGINEERING",856,725,131,"Engineering",648,558,133,16,73000,50000,105000
"NAVAL ARCHITECTURE AND MARINE ENGINEERING",1258,1123,135,"Engineering",758,1069,150,40,70000,43000,80000
"CHEMICAL ENGINEERING",32260,21239,11021,"Engineering",25694,23170,5180,1672,65000,50000,75000
"NUCLEAR ENGINEERING",2573,2200,373,"Engineering",1857,2038,264,400,65000,50000,102000
"ACTUARIAL SCIENCE",3777,2110,1667,"Business",2912,2924,296,308,62000,53000,72000
"ASTRONOMY AND ASTROPHYSICS",1792,832,960,"Physical Sciences",1526,1085,553,33,62000,31500,109000
"MECHANICAL ENGINEERING",91227,80320,10907,"Engineering",76442,71298,13101,4650,60000,48000,70000
"ELECTRICAL ENGINEERING",81527,65511,16016,"Engineering",61928,55450,12695,3895,60000,45000,72000
"COMPUTER ENGINEERING",41542,33258,8284,"Engineering",32506,30315,5146,2275,60000,45000,75000
"AEROSPACE ENGINEERING",15058,12953,2105,"Engineering",11391,11106,2724,794,60000,42000,70000
"BIOMEDICAL ENGINEERING",14955,8407,6548,"Engineering",10047,9017,2694,1019,60000,36000,70000
"MATERIALS SCIENCE",4279,2949,1330,"Engineering",3307,2751,878,78,60000,39000,65000
"ENGINEERING MECHANICS PHYSICS AND SCIENCE",4321,3526,795,"Engineering",3608,2999,811,23,58000,25000,74000
"BIOLOGICAL ENGINEERING",8925,6062,2863,"Engineering",6170,5455,1983,589,57100,40000,76000
"INDUSTRIAL AND MANUFACTURING ENGINEERING",18968,12453,6515,"Engineering",15604,14879,2243,699,57000,37900,67000
"GENERAL ENGINEERING",61152,45683,15469,"Engineering",44931,41235,7199,2859,56000,36000,69000
"ARCHITECTURAL ENGINEERING",2825,1835,990,"Engineering",2575,2277,343,170,54000,38000,65000
"COURT REPORTING",1148,877,271,"Law & Public Policy",930,808,223,11,54000,50000,54000
"COMPUTER SCIENCE",128319,99743,28576,"Computers & Mathematics",102087,91485,18726,6884,53000,39000,70000
"FOOD SCIENCE",NA,NA,NA,"Agriculture & Natural Resources",3149,2558,1121,338,53000,32000,70000
"ELECTRICAL ENGINEERING TECHNOLOGY",11565,8181,3384,"Engineering",8587,7530,1873,824,52000,35000,60000
"MATERIALS ENGINEERING AND MATERIALS SCIENCE",2993,2020,973,"Engineering",2449,1658,1040,70,52000,35000,62000
"MANAGEMENT INFORMATION SYSTEMS AND STATISTICS",18713,13496,5217,"Business",16413,15141,2420,1015,51000,38000,60000
"CIVIL ENGINEERING",53153,41081,12072,"Engineering",43041,38302,10080,3270,50000,40000,60000
"CONSTRUCTION SERVICES",18498,16820,1678,"Industrial Arts & Consumer Services",16318,15690,1751,1042,50000,36000,60000
"OPERATIONS LOGISTICS AND E-COMMERCE",11732,7921,3811,"Business",10027,9639,1183,504,50000,40000,60000
"MISCELLANEOUS ENGINEERING",9133,7398,1735,"Engineering",7428,6811,1662,597,50000,39000,65000
"PUBLIC POLICY",5978,2639,3339,"Law & Public Policy",4547,4163,1306,670,50000,35000,70000
"ENVIRONMENTAL ENGINEERING",4047,2662,1385,"Engineering",2983,2384,930,308,50000,42000,56000
"ENGINEERING TECHNOLOGIES",3600,2695,905,"Engineering",2799,2257,689,163,50000,43000,60000
"MISCELLANEOUS FINE ARTS",3340,1970,1370,"Arts",2914,2049,1067,286,50000,25000,66000
"GEOLOGICAL AND GEOPHYSICAL ENGINEERING",720,488,232,"Engineering",604,524,126,49,50000,42800,57000
"NURSING",209394,21773,187621,"Health",180903,151191,40818,8497,48000,39000,58000
"FINANCE",174506,115030,59476,"Business",145696,137921,21463,9413,47000,35000,64000
"ECONOMICS",139247,89749,49498,"Social Science",104117,96567,25325,11452,47000,35000,65000
