HPIRank,Country,LifeExpectancy,Wellbeing,HappyLifeYears,Footprint,HappyPlanetIndex,Population,GDPcapita,GovernanceRank,Region
109,Afghanistan,48.7,4.758380858,28.96388958,0.54033364,36.75365778,34385000,1207.280241,150,Middle East and North Africa
18,Albania,76.9,5.268936604,48.77113228,1.811905593,54.05118037,3205000,8592.168756,65,Transition States
26,Algeria,73.1,5.236960708,46.18039491,1.648142319,52.18129773,35468000,8432.874685,118,Middle East and North Africa
127,Angola,51.1,4.20609164,28.20926881,0.890610927,33.20143204,19082000,6186.489994,129,Sub Saharan Africa
17,Argentina,75.9,6.441067205,55.01527763,2.709071235,54.05504167,40412000,16011.6728,73,Latin America
53,Armenia,74.2,4.367811292,41.88916019,1.733440557,46.0031858,3092000,5463.2032,77,Transition States
76,Australia,81.9,7.405616149,65.47197793,6.68499159,41.97981195,22299000,38159.63365,10,Western World
48,Austria,80.9,7.346035958,64.29990018,5.291345642,47.0851352,8390000,40006.18691,11,Western World
80,Azerbaijan,70.7,4.218610823,39.09769485,1.9688118,40.88457003,9054000,9935.924425,114,Transition States
146,Bahrain,75.1,4.549465854,43.4520091,6.645130455,26.6178499,1262000,25799.49163,52,Middle East and North Africa
11,Bangladesh,68.9,4.985649184,42.18832757,0.656558837,56.29200118,148692000,1659.15186,117,South Asia
103,Belarus,70.3,5.525923419,45.98211043,3.987825725,37.41460214,9490000,13928.82579,126,Transition States
107,Belgium,80,6.853514084,60.53820371,7.11051271,37.09052775,10896000,37631.06211,18,Western World
4,Belize,76.1,6.450644319,55.21659446,2.10917,59.28984525,345000,6669.820614,63,Latin America
132,Benin,56.1,3.667139546,28.63181758,1.355719795,31.08320877,8850000,1587.340353,76,Sub Saharan Africa
64,Bolivia,66.6,5.780620289,44.87348935,2.606054729,43.57790791,9929000,4849.317967,95,Latin America
74,Bosnia and Herzegovina,75.7,4.668517409,44.49594618,2.738704294,42.35456003,3760000,8689.508856,86,Transition States
151,Botswana,53.2,3.553020146,26.68234667,2.842844762,22.59117373,2007000,13893.06407,39,Sub Saharan Africa
21,Brazil,73.5,6.837331186,55.52751215,2.934764729,52.93199603,194946000,11210.39081,53,Latin America
123,Bulgaria,73.4,4.220367451,40.60078637,3.564774414,34.14537942,7534000,13930.64979,49,Transition States
129,Burkina Faso,55.4,4.035560442,29.85260928,1.52578628,31.79385031,16468000,1255.937092,75,Sub Saharan Africa
135,Burundi,50.4,3.79168079,26.20800308,0.845377541,30.51501246,8382000,408.5535491,134,Sub Saharan Africa
85,Cambodia,63.1,4.161225375,34.61486942,1.19342113,40.32292067,14139000,2193.968522,115,East Asia
124,Cameroon,51.6,4.433885204,29.39406808,1.087925193,33.6866861,19599000,2294.360673,119,Sub Saharan Africa
65,Canada,81,7.650346263,66.2851436,6.428537676,43.55983899,34126000,39050.16732,9,Western World
148,Central African Republic,48.4,3.567892459,24.3305702,1.356604961,25.25646081,4401000,788.8855537,141,Sub Saharan Africa
150,Chad,49.6,3.742871146,25.60482518,1.89141777,24.68189756,11227000,1370.184454,143,Sub Saharan Africa
19,Chile,79.1,6.635655696,58.52480018,3.237786332,53.88333757,17113688,15779.25948,23,Latin America
60,China,73.5,4.652736639,43.11312378,2.130289282,44.66073793,1338300000,7598.834968,99,East Asia
3,Colombia,73.7,6.408113706,53.23285759,1.801067791,59.75102256,46295000,9452.796069,80,Latin America
112,Comoros,61.1,3.92351296,32.3947767,1.30428,36.50447515,735000,1096.373581,127,Sub Saharan Africa
121,Congo,57.4,3.819792213,29.97275963,1.081816201,34.54703713,4043000,4245.17814,128,Sub Saharan Africa
134,"Congo, Dem. Rep. of the",48.4,3.983848565,25.88710921,0.758148809,30.54771793,65965000,346.9718799,148,Sub Saharan Africa
1,Costa Rica,79.3,7.271053807,62.5684836,2.520027779,64.03592581,4659000,11568.60844,40,Latin America
113,Cote d'Ivoire,55.4,4.197181518,30.54487831,0.994593431,35.93372902,19738000,1899.17711,137,Sub Saharan Africa
82,Croatia,76.6,5.59557522,50.5153442,4.19358543,40.6237226,4418000,19543.28189,44,Transition States
12,Cuba,79.1,5.417868479,51.07722257,1.895394735,56.18614803,11258000,5253,93,Latin America
59,Cyprus,79.6,6.386546111,57.36164145,4.441846008,45.50854977,1103000,31092.27667,24,Western World
92,Czech Republic,77.7,6.152203608,54.58466215,5.273965432,39.35348717,10520000,24517.90296,27,Transition States
110,Denmark,78.8,7.770515285,65.21693246,8.253636745,36.61236885,5547000,40162.59001,2,Western World
106,Djibouti,57.9,5.005810871,35.54314593,1.84912,37.23846246,889000,2308.087244,101,Sub Saharan Africa
33,Dominican Republic,73.4,4.735021226,43.52142864,1.422579552,50.65011421,9927000,9350.087904,88,Latin America
23,Ecuador,75.6,5.838051509,51.2731633,2.367701679,52.48136515,14465000,8027.559519,113,Latin America
91,Egypt,73.2,3.876922472,38.54642995,2.059464372,39.64464191,81121000,6179.971937,98,Middle East and North Africa
5,El Salvador,72.2,6.739911151,54.00157609,1.993261915,58.88697549,6193000,6667.848272,61,Latin America
117,Estonia,74.8,5.137738838,46.68053696,4.73471371,34.94534537,1340000,20663.43202,25,Transition States
94,Ethiopia,59.3,4.370043934,33.48769176,1.132291282,39.18199991,82950000,1041.041718,124,Sub Saharan Africa
70,Finland,80,7.393264207,63.87669217,6.211172688,42.687146,5364000,36472.55056,1,Western World
50,France,81.5,6.797901112,61.32286537,4.910920759,46.52347616,64895000,34123.19662,19,Western World
55,Georgia,73.7,4.101837086,40.09132466,1.433689035,45.97213997,4452000,5074.174102,59,Transition States
46,Germany,80.4,6.724530956,60.0391131,4.566273364,47.20038457,81777000,37402.26777,15,Western World
86,Ghana,64.2,4.606251825,37.42725894,1.739153922,40.2981394,24392000,1643.836936,55,Sub Saharan Africa
83,Greece,79.9,5.839558641,54.19880435,4.920748539,40.52511933,11316000,28408.36851,45,Western World
10,Guatemala,71.2,6.289748715,50.77554573,1.779610297,56.86119956,14389000,4784.909909,102,Latin America
137,Guinea,54.1,4.044569723,29.18978058,1.715641433,29.95992905,9982000,1090.649004,139,Sub Saharan Africa
31,Guyana,69.9,5.992826473,48.24378927,2.08081,51.16915105,755000,3431.71608,84,Latin America
78,Haiti,62.1,3.765998727,32.16869653,0.598455905,41.3228982,9993000,1110.731895,133,Latin America
13,Honduras,73.1,5.866131512,49.73632392,1.732866614,55.97560682,7600000,3922.928216,103,Latin America
102,Hong Kong,82.8,5.642834599,54.90659539,5.81111,37.52553658,7068000,46501.7275,14,East Asia
104,Hungary,74.4,4.725132697,44.05748204,3.591028697,37.4009103,1.00E+07,20545.40146,33,Transition States
88,Iceland,81.8,6.888284167,62.12021377,6.5393,40.1554251,318000,35642.2265,16,Western World
32,India,65.4,4.989277403,40.06357988,0.869743782,50.8654815,1224615000,3425.448927,78,South Asia
14,Indonesia,69.4,5.457299414,45.02521875,1.12749177,55.48181091,239870000,4325.253328,91,East Asia
77,Iran,73,4.76750686,43.46760482,2.660012933,41.69332709,73973000,11569.6554,136,Middle East and North Africa
36,Iraq,69,5.016920811,42.41638596,1.420339232,49.19033688,32031000,3561.726808,145,Middle East and North Africa
73,Ireland,80.6,7.257389644,63.50904634,6.215010755,42.40216403,4475000,40464.32801,13,Western World
15,Israel,81.6,7.358916104,64.93752545,3.95816849,55.20354186,7624000,28573.33074,41,Middle East and North Africa
51,Italy,81.9,6.354237976,58.81449592,4.524813012,46.35193733,60483000,31954.17518,42,Western World
6,Jamaica,73.1,6.207881955,51.667819,1.721922037,58.53387702,2702000,7673.413016,58,Latin America
45,Japan,83.4,6.05675259,57.97346266,4.170427112,47.50817151,127451000,33732.86822,22,East Asia
27,Jordan,73.4,5.696180563,48.97597443,2.130497775,51.65222559,6047000,5749.203958,60,Middle East and North Africa
119,Kazakhstan,67,5.514286577,43.76335245,4.144991342,34.70378481,16323000,12169.05581,92,Transition States
98,Kenya,57.1,4.255859146,31.74122137,0.946802585,37.99964198,40513000,1651.232086,107,Sub Saharan Africa
63,Korea,80.6,6.116024412,56.39647191,4.618836885,43.78088161,48875000,29101.07114,36,East Asia
143,Kuwait,74.6,6.581164575,54.88103273,9.719925975,27.11167778,2736000,46428,51,Middle East and North Africa
